Sol#2		sfx(sfx_drum_shorter_re)
Sol#2	Mib5	sfx(sfx_drum_shorter_re)
Sol#2		sfx(sfx_open_hihat)
Sol#2	Sol#5	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_drum_shorter_re)
Sol2	-	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_open_hihat)
Sol2	-	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_drum_shorter_re)
Sol2	-	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_open_hihat)
Sol2		sfx(sfx_drum_shorter_re)
EndRepeat,Sol#2	Sol#4	sfx(sfx_drum_shorter_re)
Sol#2		sfx(sfx_drum_shorter_re)
Sol#2		sfx(sfx_open_hihat)
Sol#2	Do5	sfx(sfx_drum_shorter_re)
Sol#2		sfx(sfx_drum_shorter_re)
Sol#2	Mib5	sfx(sfx_drum_shorter_re)
Sol#2		sfx(sfx_open_hihat)
Sol#2	Sol#5	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_drum_shorter_re)
Sol2	-	sfx(sfx_drum_shorter_re)
Sol2	Sol5	sfx(sfx_open_hihat)
Sol2	-	sfx(sfx_drum_shorter_re)
Sol2		sfx(sfx_drum_shorter_re)
Sol2		sfx(sfx_drum_shorter_re)
Sol2		sfx(sfx_open_hihat)
Sol2		sfx(sfx_drum_shorter_re)
